stratum_bmv2 -device_id=1 -chassis_config_file=/tmp/leaf1/chassis-config.txt -forwarding_pipeline_configs_file=/tmp/leaf1/pipe.txt -persistent_config_dir=/tmp/leaf1 -initial_pipeline=/root/dummy.json -cpu_port=255 -external_stratum_urls=0.0.0.0:50001 -local_stratum_url=localhost:34091 -max_num_controllers_per_node=10 -write_req_log_file=/tmp/leaf1/write-reqs.txt -logtosyslog=false -logtostderr=true -bmv2_log_level=warn

--------------------------------------------------------------------------------

E0323 10:02:49.565794    95 main.cc:121] Starting bmv2 simple_switch and waiting for P4 pipeline
I0323 10:04:30.362187   235 bmv2_switch.cc:74] P4-based forwarding pipeline config pushed successfully to node with ID 1.
E0323 10:04:30.430485   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0323 10:04:30.430622   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0323 10:04:30.431463   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0323 10:04:30.431565   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0323 10:04:30.431735   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0323 10:04:30.432200   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0323 10:04:30.432260   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0323 10:04:30.432929   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0323 10:04:30.432981   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0323 10:04:30.433071   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0323 10:04:30.433444   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0323 10:04:30.433496   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0323 10:04:30.434108   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0323 10:04:30.434160   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0323 10:04:30.434258   256 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
I0323 10:04:30.560184   223 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.18.0.3:45448) is connected as MASTER for node (aka device) with ID 1.
I0323 10:04:30.719072   249 config_monitoring_service.cc:377] Initial Subscribe request from ipv4:172.18.0.3:45450 over stream 0x7f0c777fd510.
I0323 10:13:34.823238   249 config_monitoring_service.cc:569] Subscribe stream 0x7f0c777fd510 from ipv4:172.18.0.3:45450 has been closed.
I0323 10:13:34.823488   223 p4_service.cc:723] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.18.0.3:45448) which was MASTER for node (aka device) with ID 1 is disconnected. The node is now orphan :(
